Title,Author,Date,Tag,Audio,Video
Middle Age & Beyond: Coming Closer to Hashem as We Get Older (and Wiser!),Rav Dr. Abraham J. Twerski,16-Feb-15,efineOlder,"[audio mp3=""http://www.torahweb.org/torah/audio/2015/defineOlder/dtwe_021615.mp3""][/audio]",https://player.vimeo.com/video/119904738
"Alcohol, Drugs, and Morality Among Orthodox Teens",Rav Dr. Abraham J. Twerski,15-May-05,rugs,"[audio mp3=""http://www.torahweb.org/torah/audio/2005/drugs/dtwe_051505.mp3""][/audio]",https://player.vimeo.com/video/3199473
Adolescent Temptations: What Parents & Schools/Yeshivas Need to Know and Do,Rav Dr. Abraham J. Twerski,30-May-11,emptations,"[audio mp3=""http://www.torahweb.org/torah/audio/2011/temptations/dtwe_053011.mp3""][/audio]",https://player.vimeo.com/video/24488863
My Own Struggle with Low Self-Esteem,Rav Dr. Abraham J. Twerski,28-Jul-08,steem,"[audio mp3=""http://www.torahweb.org/torah/audio/2008/esteem/dtwe_072808.mp3""][/audio]",https://player.vimeo.com/video/3011249
Factors To Consider When Choosing a High School,Rav Dr. Abraham J. Twerski,4-Dec-11,hulschool,"[audio mp3=""http://www.torahweb.org/torah/audio/2011/shulschool/dtwe_120411.mp3""][/audio]",https://player.vimeo.com/video/33229417
Am I Really Frum?,Rav Dr. Abraham J. Twerski,6-Dec-09,ressure,"[audio mp3=""http://www.torahweb.org/torah/audio/2009/pressure/dtwe_120609.mp3""][/audio]",https://player.vimeo.com/video/8088420
The Truth about Gambling in the Jewish Community,Rav Dr. Abraham J. Twerski,18-Dec-05,ambling,"[audio mp3=""http://www.torahweb.org/torah/audio/2005/gambling/dtwe_121805.mp3""][/audio]",https://player.vimeo.com/video/3199489
Hashem Appears in a Cloud: Divrei Hisorerus in Light of the Current Situation,Rav Aaron Lopiansky,29-Mar-20,oronavirus,"[audio mp3=""http://www.torahweb.org/torah/audio/2020/coronavirus/rlop_032920.mp3""][/audio]",https://player.vimeo.com/video/401921111
"Appreciating the ""Nitty Gritty"" of Torah",Rav Aaron Lopiansky,10-May-20,oronavirus,"[audio mp3=""http://www.torahweb.org/torah/audio/2020/coronavirus/rlop_051020.mp3""][/audio]","https://player.vimeo.com/video/417428985""  width="
"Parents: Preach, Teach, and Beseech without Overreach",Rav Yaakov Neuburger,16-Feb-20,omemuktza,"[audio mp3=""http://www.torahweb.org/torah/audio/2020/homemuktza/rneu_021620.mp3""][/audio]",https://player.vimeo.com/video/392044449
Scholarship & Scholarships : The Hidden Cost of Jewish Education,Rav Yaakov Neuburger,27-Feb-05,zedaka,"[audio mp3=""http://www.torahweb.org/torah/audio/2005/tzedaka/rneu_022705.mp3""][/audio]",
Becoming Religiously Street Smart,Rav Yaakov Neuburger,5-Mar-17,treetsmart,"[audio mp3=""http://www.torahweb.org/torah/audio/2017/streetsmart/rneu_030517.mp3""][/audio]",https://player.vimeo.com/video/207264877
Faith Amongst the Faceless: Transmitting Mesorah in a Culture of Social Media,Rav Yaakov Neuburger,29-Apr-12,alus,"[audio mp3=""http://www.torahweb.org/torah/audio/2012/galus/rneu_042912.mp3""][/audio]",https://player.vimeo.com/video/41348240
The Role of Parents and Rebbeim in a Student's Life Decisions,Rav Yaakov Neuburger,16-Nov-08,tudents,"[audio mp3=""http://www.torahweb.org/torah/audio/2008/students/rneu_111608.mp3""][/audio]",https://player.vimeo.com/video/3011271
Yomim Noraim / Teshuva,Rav Yaakov Neuburger,17-Sep-00,lul,"[audio mp3=""http://www.torahweb.org/torah/audio/2000/elul/woodmere/rneu_91700.mp3""][/audio]",
The Hashkafic Framework of Social Change,Rav Michael Rosensweig,9-Feb-03,ocialChange,"[audio mp3=""http://www.torahweb.org/torah/audio/2003/socialChange/rros_socialChange-02-09-03.mp3""][/audio]",
The Role of Personal Initiative in Avodat Hashem: Opportunities and Limits,Rav Michael Rosensweig,15-Feb-04,rinking,"[audio mp3=""http://www.torahweb.org/torah/audio/2004/drinking/rros_021504.mp3""][/audio]",
Equal and Different: Halacha's Singular Approach to Diverse Roles,Rav Michael Rosensweig,13-Mar-16,abbisjob,"[audio mp3=""http://www.torahweb.org/torah/audio/2016/rabbisjob/rros_031316.mp3""][/audio]",https://player.vimeo.com/video/159004022
When Do I Ask the Rabbi? Which Rabbi?,Rav Michael Rosensweig,14-Mar-10,sk,"[audio mp3=""http://www.torahweb.org/torah/audio/2010/ask/rros_031410.mp3""][/audio]",https://player.vimeo.com/video/10233532
A Constructive Perspective on Experiencing Crisis,Rav Michael Rosensweig,19-Mar-20,oronavirus,"[audio mp3=""http://www.torahweb.org/torah/audio/2020/coronavirus/rros_031920.mp3""][/audio]",https://player.vimeo.com/video/399544596
Family: The Cornerstone of Community,Rav Michael Rosensweig,2-Apr-06,amily,"[audio mp3=""http://www.torahweb.org/torah/audio/2006/family/rros_040206.mp3""][/audio]",https://player.vimeo.com/video/3154712
Eretz Yisrael: The Corporate Headquarters of Klal Yisroel,Rav Michael Rosensweig,28-Apr-02,srael,"[audio mp3=""http://www.torahweb.org/torah/audio/2002/israel/teaneck/rros_042802.mp3""][/audio]",
"Knowledge, Wisdom, and Understanding: The Guidance of Daas Torah",Rav Michael Rosensweig,30-Apr-06,tandards,"[audio mp3=""http://www.torahweb.org/torah/audio/2006/standards/rros_043006.mp3""][/audio]",https://player.vimeo.com/video/3329337
What Must a Jew Believe? Foundational Beliefs and Their Practical Implications,Rav Michael Rosensweig,12-May-13,ecide,"[audio mp3=""http://www.torahweb.org/torah/audio/2013/decide/rros_051213.mp3""][/audio]",https://player.vimeo.com/video/66167041
Sefira: The Bridge Between Pesach and Shavuos,Rav Michael Rosensweig,18-May-03,ountdown,"[audio mp3=""http://www.torahweb.org/torah/audio/2003/countdown/rros_05-18-03.mp3""][/audio]",
Teshuva With Respect To Cheit and Our Relationship with Hashem,Rav Michael Rosensweig,9-Sep-01,omimNoraim,"[audio mp3=""http://www.torahweb.org/torah/audio/2001/yomimNoraim/teaneck/rros_09092001.mp3""][/audio]",
Judging and Being Judged: Ending Personal and Communal Divisiveness,Rav Michael Rosensweig,5-Oct-08,iach,"[audio mp3=""http://www.torahweb.org/torah/audio/2008/siach/rros_100508.mp3""][/audio]",https://player.vimeo.com/video/3011313
